id,opinion_0,opinion_1,opinion_2
431.0,-0.02021592053864829,-0.3545483821212456,-0.2836719076720422
432.0,0.22762681901636772,0.38214238258394495,-0.0869472637646127
433.0,0.927951619875371,-0.2009610329813063,0.6924938073496161
434.0,0.7055478689515053,0.13830663419013245,0.4377875608312938
435.0,-0.06477448545095399,0.44126261016048374,0.7429544886496338
436.0,0.5936156993570554,0.28177918758514564,-0.1672045803137867
437.0,-0.19071703661072759,-0.413666381571951,-0.6171466933952288
438.0,0.504723607677926,0.6858817730513862,0.74273697083972
439.0,0.9046995691584057,-0.8210894754470441,-0.2558547221522893
440.0,-0.6228901049127777,0.48397838543163707,-0.7452998998827296
441.0,0.3272329143240964,-0.32735182594449896,-0.8884382097014651
442.0,0.7385231581804543,-0.6004508617083519,-0.2977703094770512
443.0,0.8034222931225716,0.2424288515261228,0.9285538324385285
444.0,-0.5215889031886956,-0.6786265844379789,-0.3150472313345225
445.0,0.13865621212005474,-0.38879913373160235,-0.7869622118692268
446.0,-0.9755067809711826,-0.6861652661025048,0.3933891408472969
447.0,0.9265178900102848,0.5409929156399826,0.726042796732606
448.0,0.10220164373095386,-0.9196241990664191,0.7696784029846218
449.0,0.725049871143985,-0.7003566858407331,0.29674657617740907
450.0,-0.8692466302644188,-0.2134300936496134,0.41500523928750455
451.0,-0.7696667953379257,-0.5980686099475123,0.13294537665180584
452.0,0.6723717362540875,0.5718972638845046,0.4760718013637564
453.0,0.7274352301635683,0.6663600666375662,-0.14952368832311658
454.0,-0.017287003848537763,0.20922740741851653,0.7417949335448255
455.0,0.20464953174667055,0.0017071038756055756,0.11474949970210768
456.0,-0.5705204539759232,0.05480975111418607,0.7346653968732964
457.0,-0.4952637060631433,-0.6690131258442464,-0.6941206568505023
458.0,0.2086358239589905,0.6727054964830521,-0.18195095063297506
459.0,-0.1660641202610651,-0.4301373837714282,0.46074779733421733
460.0,0.7093017043603722,0.5475291780604867,0.767320018642631
461.0,0.17749544658235727,0.24348425631631687,-0.8788199476385188
462.0,-0.5342862127881265,0.25843664459679694,-0.5602179290443632
463.0,0.9694323556328417,0.9806026253284807,-0.4497116888843762
464.0,0.23970979704381934,-0.4761287757293986,0.8528386260687932
465.0,0.8304840906101056,0.46227888509106396,0.20787773309570934
466.0,0.7212001568436408,-0.9310611632501389,0.8780522525771712
467.0,0.09361097346245684,0.05714660632345714,0.5215019255487507
468.0,0.10482187965353984,-0.069748316654618,-0.6137218486502904
469.0,0.6324776121141464,-0.38025281500141084,-0.051746987332072614
470.0,-0.01613154576335485,-0.3452516875378884,-0.6400476363035692
471.0,-0.8431417891193069,0.18419214252329064,0.13803856941940706
472.0,0.761593204613016,0.6421820604617021,0.007496798109935643
473.0,0.133929379698553,0.08846420323942716,0.20048139375781737
474.0,-0.39836030405266043,0.43705492456180695,-0.472678803401126
475.0,-0.5027743129111146,-0.8600565089836298,-0.6657606097555182
476.0,-0.3765036221500082,0.4202435360263741,-0.5587089447621143
477.0,0.21245326046909097,0.4880730481497364,0.022862500113610462
478.0,0.9048702614448343,-0.6710625170153175,-0.39393810428143694
479.0,-0.307023405735283,0.8374287308282646,0.42064042766283705
480.0,-0.6414353257599923,-0.9014159612491273,0.7211158479054856
481.0,-0.9230219593142281,0.525261523714025,-0.13172092165032434
482.0,0.8124281062310978,0.5259236266182163,0.4970978224679541
483.0,-0.5954646949398299,-0.08442946933329276,0.11399224670090113
484.0,-0.6450056982920764,-0.5033757013404923,0.5334307258865163
485.0,0.0724348399450847,0.14741823879106097,0.9212966161569585
486.0,-0.3895233118571251,0.31261084960989294,0.18787563622206638
487.0,-0.6794789094033211,0.17863944411301125,0.7794474654765797
488.0,0.15328990680228416,-0.514032411169324,-0.2812554792058548
489.0,0.8681068535492031,0.5655319598328765,-0.20682814767231328
490.0,0.8798891663990009,0.44770262331129573,-0.12143590817407568
491.0,-0.2719070449277783,0.9268052818417909,-0.8298501582214957
492.0,0.6855390630860798,-0.3637465474492001,-0.652540054875218
493.0,0.32064949580702073,0.37631303890446977,-0.7241582324253546
494.0,0.5345446357521879,0.3426542434436546,0.06838474885010126
495.0,-0.5916513717847651,-0.5548188702709214,-0.46483461491399614
496.0,0.4062728970899092,-0.021367932875229867,0.040361401157748444
497.0,-0.3585237179971972,0.15014267182981111,-0.5087994359458177
498.0,-0.0419366118213742,-0.8954715195267309,-0.36017725225574426
499.0,0.15057780813421107,-0.4403320144287517,-0.5508461985986814
500.0,-0.9925451529762177,-0.2896641590651303,0.09166230099331019
501.0,-0.33903056222795636,0.5414314740186879,0.5251074610174837
502.0,0.6759360594292048,-0.28646816141564657,-0.1837831715763536
503.0,0.1497939023002106,-0.751663856794897,-0.5877883295629565
504.0,-0.16712185330827434,0.31131105086700117,-0.2677256540376305
505.0,0.021489083073843895,-0.06189577073219987,-0.24090016145002635
506.0,-0.27406501360654145,0.2678869561948094,0.3785725012067278
507.0,-0.7384205363622895,-0.6258343959629857,0.9781487231108135
508.0,0.5941149052282231,-0.4352574861714933,-0.16814201419970543
509.0,0.9151616437663432,0.5369248921935139,0.7022201334184215
510.0,0.6820094010640465,-0.1442147509345495,-0.41830692401035074
511.0,-0.08981132713005713,-0.09012677213012776,0.6874220896951044
512.0,0.33129129291240433,-0.42005893906605873,0.30979366827357646
513.0,0.35575655615972734,0.619386310703214,0.43051160280408807
514.0,-0.9929999042946582,0.5212682824454204,-0.5854935611110172
515.0,0.36183590669733023,0.08837299792922382,-0.8229996376354167
516.0,-0.73282908393723,-0.6205248206850391,0.15075214390543512
517.0,-0.8514440322298265,-0.8570584469227329,-0.6732122974865924
518.0,0.8243315225615553,0.6704453022183667,0.15435381229548728
519.0,0.3387774641729524,0.3285092946223387,0.9813543165209877
520.0,0.5756257792976585,0.4635932902819797,-0.9979978928851148
521.0,-0.8072956751129037,-0.8423140799086264,0.5769124610310472
522.0,-0.6394887488510768,0.843248080370192,-0.14957588475835149
523.0,0.04132982395183871,-0.7894189973809358,0.23660149318457813
524.0,0.38693897998772764,0.06575641710079205,0.8119795083947599
525.0,0.3832674437931973,0.6978301522614128,-0.2931649628280337
526.0,-0.9501605229946466,0.29261076404577446,0.9212900179499413
527.0,-0.5929793622797164,-0.07246740311202271,-0.7684082337496874
528.0,-0.8359704049431265,-0.43893849240567473,0.8172625363000607
529.0,-0.4455991353786377,-0.6281441704332107,0.4117108317263025
530.0,0.34562422273842763,-0.6612029364596974,0.15806184370026877
531.0,0.3513275189785474,-0.4595699937647608,0.6543282932403025
532.0,-0.6681868101300017,-0.27656825696622245,0.5640945649855782
533.0,-0.342105900603521,0.7987787353799374,0.8619432718948166
534.0,0.34412715735047894,-0.983169261546597,0.3806179765916564
535.0,-0.21128627741295314,-0.5116719872813347,0.5749240883319815
536.0,0.7440257533962746,0.8970697027497772,0.03254036656946768
537.0,-0.3400558326023082,0.9787519841955985,-0.2318789168663915
538.0,0.5521576913096375,0.9302645250675017,0.439220588171237
539.0,-0.30382538635208833,0.7767755736272008,-0.7697559312690643
540.0,-0.504668052127597,-0.07772415466835891,-0.42528720316111346
541.0,-0.13912262562802513,-0.31345017610826553,0.15379407067428041
542.0,-0.7839561385393858,-0.9233741548043248,0.6225962048346072
543.0,-0.09399794557701502,-0.8270707661172418,0.6624649802261804
544.0,-0.415801772332534,-0.3477058252505516,0.9469308500622853
545.0,-0.9312528802581528,0.4445908950348376,0.34851465479204724
546.0,-0.6515546435600805,-0.6709520875132065,-0.6702073437950666
547.0,-0.6815774286900158,0.08395318505079641,0.06737464632251378
548.0,-0.5425304200840897,-0.49925143539512407,-0.4777013181625178
549.0,-0.7909826261189232,0.9506769621406872,0.7618600084899172
550.0,-0.5649632703785834,0.31284663629784926,0.25586077249211026
551.0,-0.0639072856777747,-0.17459113204153476,-0.6842564388660419
552.0,0.0760808320256594,-0.8363682704800375,-0.22881026976790886
553.0,0.6097921172126981,-0.043555450401190576,0.6614205135070101
554.0,-0.29254720919287225,-0.7202298345410423,-0.24015881111163329
555.0,-0.8177286724118891,-0.12497129116878414,-0.5812963017342039
556.0,-0.5789805923528957,-0.0960131679768943,-0.6911844613059335
557.0,-0.9685872912120967,0.4354650069561339,-0.8229424799513709
558.0,-0.13002542862570232,-0.26811939593547596,-0.651789568479781
559.0,-0.25449543029916066,-0.11578473285090873,0.39147613821972227
560.0,0.9822606692979647,-0.5531067623458341,-0.9840793752707444
561.0,0.9477257171097564,-0.5144907950530913,0.02495098688026509
562.0,0.29219355066977415,0.02877432710215011,0.4016285365304353
563.0,-0.14560811559748976,0.0900239861620622,0.2685398085901807
564.0,0.4917516397959225,0.6638423765014216,0.25728011843499154
565.0,-0.30716072668072525,0.01936492386849875,0.5214817838383499
566.0,0.7115205410219856,-0.4248900505176847,-0.3209710046417382
567.0,-0.5314731068590905,-0.30075158945817715,0.949766233915381
568.0,-0.05410781761961414,-0.754909052534255,0.6113629443549511
569.0,0.06536313306382624,-0.6407146727457891,0.4459805263052432
570.0,0.8066091345921913,0.5268812078028333,0.8756780109715341
571.0,0.5101529425168174,0.8561535159760472,0.47248086667561395
572.0,0.378985992965684,0.3116617952686245,-0.015352555175749627
573.0,-0.6376213603980945,0.5363842489634814,0.9356047567978469
574.0,0.8319395573660979,0.19570795200481772,-0.6237858032497046
575.0,0.3560145080101391,0.880591734768347,-0.7335921437322479
576.0,-0.11535112625206478,-0.7031873705800498,-0.10033300229746267
577.0,0.8235332928712262,-0.31280375647327285,0.46011735902954687
578.0,0.34387955665330705,-0.45792267211652304,-0.18528182261287962
579.0,0.9716727721676055,-0.6749178499939805,0.6682682491769669
580.0,-0.21164967026080328,-0.09546977983139038,0.12050377204825735
581.0,0.23359222707972238,0.743546288136888,0.7879666554970401
582.0,0.4116813223285414,0.28477361206627894,-0.9553920567389833
583.0,0.5463369432051373,0.39120680021911336,0.23863058264787962
584.0,-0.08827788434070838,-0.2184360693254781,0.9498642718454513
585.0,-0.04550397683072949,-0.7428615754522092,0.38130251334883636
586.0,0.2721591124330853,0.35652699213225625,-0.11752458845352565
587.0,-0.37342484317782665,-0.5341352708409433,-0.1463027410044908
588.0,0.2009010317153137,0.9972506732118576,-0.9592583594004276
589.0,-0.7055782610750525,0.39030743163545645,-0.6954737911182272
590.0,0.09637938772433796,-0.4143768595845836,0.6856536190783875
591.0,-0.2618649024217212,-0.8424842151124121,0.9691963774540895
592.0,0.0009016424193248884,-0.1423921498668237,0.6871531442116332
593.0,-0.37411866942308136,0.6541239967785715,-0.20342137065546306
594.0,-0.2872938564870722,0.5008321307392833,-0.5959912950138462
595.0,-0.7500664845476852,-0.09471487206702767,0.2958131908742141
596.0,0.7476775147566093,0.6918157503837463,-0.2396183374646348
597.0,0.6837645775689625,-0.8505687832681497,0.3481948027550852
598.0,0.28047963865670056,0.1360564369195234,0.015737337146497943
599.0,0.0853796083173517,-0.35824311554618005,-0.8546096492180555
600.0,0.6668988010714356,-0.7932865334196346,0.09841038906712218
601.0,-0.6447794167454457,0.3417924633285463,-0.9105851169923325
602.0,0.7821203419653415,0.7100094645366835,0.2290960867672185
603.0,-0.5595443916650138,0.8932749584285797,-0.716166151335192
604.0,-0.8614665986976735,-0.08931032725402277,-0.14581737980438714
605.0,-0.20909253810023887,-0.8476722736826543,-0.050250839100309364
606.0,0.12228814738879978,0.0145270769469934,0.03536167042147764
607.0,0.7814417521158137,-0.2844014651654494,0.6615221483643472
608.0,-0.9009139795564356,0.914439930992053,-0.8232281816834082
609.0,0.7431871416207796,0.6174863139318612,-0.8810405834827744
610.0,0.7289350429993511,-0.050097712055190646,0.3337272658646926
611.0,0.6811794620105298,0.4906646340754006,0.41253694339320246
612.0,-0.27272405499711927,-0.39704059080232357,0.24568007841697703
613.0,0.9788144070113378,-0.13524683770169021,-0.2862544066590855
614.0,0.8192074567958452,-0.8298089825815074,-0.620641719082363
615.0,-0.8988002677889353,-0.005588675342510063,0.3204506750515046
616.0,-0.9031546665814929,-0.22754479475500755,-0.3844446256987688
617.0,-0.4318691686368663,0.2911260074737603,0.31304955910820653
618.0,-0.6536967007345202,-0.5957446885134465,-0.3108027149198622
619.0,0.29234242476043315,0.28984106574814783,0.8865384759209158
620.0,-0.28975754055773906,0.47198959530997975,-0.08331799087562874
621.0,0.8458044984886768,0.01524585296894565,0.4485412621144298
622.0,-0.5270894740490955,0.7393858195749414,0.6651274334565029
623.0,0.2488051601153669,-0.6329675425100445,-0.2318183467528645
624.0,0.17461391159351458,-0.19145948776876032,-0.8088251727857063
625.0,-0.7969183590390065,-0.45755839003367504,0.010967955338315516
626.0,0.5553749766199163,-0.07991789081554956,-0.46796736937866523
627.0,-0.49109681680242634,0.6058917309310876,-0.2620660669047383
628.0,-0.6833465878539904,-0.7821775690067347,0.36754055960197274
629.0,-0.7757834899532272,0.37797395388239563,0.8894344593718273
630.0,0.5858648459141997,0.8511330397930699,-0.21898301414373433
631.0,-0.44239023813661604,0.38973438387153436,-0.21472014864426492
632.0,0.0485266861032434,-0.13394256071821586,0.48932186245894393
633.0,0.7002127601778081,-0.28232185418641054,0.37781390944902316
634.0,-0.9700541988556988,-0.9742779611879537,0.11417103883759672
635.0,-0.4079083485932544,-0.9000297888461439,-0.0008881945285992288
636.0,-0.24888748033076435,-0.6041195875415049,0.3662542796076873
637.0,-0.9530104776513086,0.004992097167940246,0.9452033231000283
638.0,-0.22266951237508925,-0.5559742154103207,0.6786645327592999
639.0,-0.3931092912838672,-0.2733680039083195,-0.7777037619839253
640.0,0.3520848394243419,0.4051504122647509,-0.038410022884995065
641.0,0.6850428676790421,-0.014269263550278133,0.10030370616633166
642.0,0.457630128731509,0.4389610185913866,-0.1844058006081215
643.0,0.8251587973563106,0.18016445858577668,0.23123796191418822
644.0,0.8369778483049681,0.8290605669336084,0.3135506815661444
645.0,-0.6584409009698864,-0.8662635454249783,0.16466014263341822
646.0,0.34615069335379567,-0.817631896853581,-0.10165954461239157
647.0,0.45312073811540254,-0.37994659384190377,-0.7032421011714161
648.0,-0.41682028805286886,0.8426777996268409,-0.7419025770323966
649.0,-0.5953500342825535,0.3338876500767143,-0.41308824051213877
650.0,-0.8936364728207222,0.6778421215700225,0.8428122438718026
651.0,-0.9019097518386092,0.14554563613962967,0.09444203107019278
652.0,0.7214869948022382,-0.9890244714750642,-0.9325426834397188
653.0,-0.5813240801137156,-0.3510550304012907,0.08625106770696256
654.0,-0.10556200780181202,-0.8068989693217319,-0.961107944900051
655.0,-0.10225672749822223,0.9538241975992205,-0.5284326538956032
656.0,-0.8763923920101173,0.032641889257836176,0.9295135277180759
657.0,0.13605127892445412,-0.03749734549400641,0.46227271536100933
658.0,0.8848619893142069,-0.3799794538894552,0.7040089753452923
659.0,0.13617305116945477,-0.430371539087929,0.6523327247493647
660.0,-0.8009803190945366,0.5938050767315688,0.559247188816214
661.0,-0.1900508172826143,-0.9660349483402875,-0.49092858182008325
662.0,0.5565647720632869,-0.4285156017085956,0.24532563829820564
663.0,0.568809311564537,-0.5999177262551871,-0.9128096007432456
664.0,-0.45538792096326475,0.7074975169048685,0.5926959901779092
665.0,0.2797359547671878,0.12798570010378651,0.9609238555587103
666.0,-0.6798427403379799,-0.7307687517766375,-0.08534462299617207
667.0,-0.7026463599556347,0.1893873260397163,-0.2152429822516102
668.0,0.990339722439876,0.44613902877498,0.9700430345669504
669.0,-0.3766809833052087,-0.22366352067201123,-0.2121869416210762
670.0,-0.17602747380619066,0.6131149553930986,-0.6832634141980882
671.0,0.5477157946917082,-0.04839483688826207,0.4392051102067558
672.0,0.03981683291170768,0.4242516264810601,0.5241801208865615
673.0,-0.7120372450998678,-0.07713410277649069,-0.2923820429207771
674.0,0.5937168266945949,0.5694883370221673,-0.8112404624509841
675.0,-0.8810310036551268,0.15600452814986387,-0.47595446450757994
676.0,-0.8836816830255483,0.4766709664847597,-0.118673874533616
677.0,-0.7088916150061031,-0.6617538024190264,0.9579171887031495
678.0,0.2782819080110095,-0.39217240573024337,-0.5408027317311825
679.0,0.9129478209254296,-0.5133162680110022,0.0032856551209974327
680.0,-0.9002535729501513,-0.5325403600625043,-0.7182453192680058
681.0,0.7366318119294366,-0.5672858097206448,-0.2564576599249273
682.0,0.1682624275325113,-0.4967943515979467,-0.682603597463445
683.0,0.30788211828224665,-0.24329518939021333,-0.5259503369943601
684.0,-0.9590205882997227,0.6676720301991692,-0.5678481883369697
685.0,0.5236382320447728,0.6777611116761404,0.2036383041141332
686.0,-0.6145463749431197,0.5518289927176536,0.7237310115679307
687.0,-0.08179129809687402,0.998404720121657,-0.03978843865499515
688.0,-0.7869637831696894,-0.26466746289395005,0.900093982150894
689.0,0.41324443579508396,-0.034800237492087494,0.08011413715063465
690.0,0.3153983898585424,0.08246041774126489,-0.003731527179855254
691.0,0.41232882980128527,0.23574881722684315,0.5215786279403531
692.0,-0.6219303150225761,-0.10384075894895495,-0.7980209233073428
693.0,0.24956199809645074,-0.27538566452730917,0.7853332106222246
694.0,-0.08081624720051606,0.38992158018772094,0.22679420443062348
695.0,0.17826716666707254,-0.5519780022838816,0.6075915797176721
696.0,-0.3426257783648292,0.4670029719255071,0.9261433669780885
697.0,0.6897374780314429,0.32678655087707376,0.28746621715217646
698.0,0.21452926440299835,-0.0782865854475967,-0.9566576795438733
699.0,-0.3714495253897876,0.12154319811944214,-0.7662582813451744
700.0,0.04078063865828896,-0.14135627498231762,-0.46232255455999893
701.0,0.26164441371387936,0.44650588102741184,-0.36441447875721544
702.0,-0.6431546709401215,-0.9524667498907664,0.9345233420893462
703.0,-0.13875433715438557,0.27963050057534455,-0.4598321539474164
704.0,-0.012703323265245814,0.10558008510255767,0.4527018238347409
705.0,0.15648246815928024,-0.5049084683983491,0.4766363613230773
706.0,0.8920561332749168,0.76353469392482,-0.6976771655279594
707.0,-0.7203995597876753,0.4944640485864782,0.04099422288491161
708.0,-0.23530017009454696,-0.028966789146608996,0.9417765536427762
709.0,-0.5303868702392049,0.1796501427861732,-0.9273443883059307
710.0,-0.5355732194683727,0.49728535132658935,0.18750380012613
711.0,-0.3032745683553342,0.012164288163051706,0.8731516298503847
712.0,0.22986784957077688,-0.001691735159217167,-0.2223632181928692
713.0,0.488563060563733,-0.6744279975029772,0.6984171966862152
714.0,0.9476902423560134,0.8802790882800311,0.3501117796846127
715.0,0.08294247180117242,-0.5379380205376265,0.8696870113132145
716.0,0.6182859045177886,0.8333831946362984,-0.9935431613200405
717.0,0.6936635132430438,0.15543457288590523,-0.19198688813541298
718.0,0.33104919901092744,0.444373087233249,-0.6538933188954668
719.0,0.019058333136133587,-0.36674954481157274,0.4804650316518466
720.0,-0.7285108693673752,0.08689017634575014,-0.9672251846966546
721.0,-0.20553564653475442,0.17788021839704848,-0.2509734965102186
722.0,-0.5613039256742802,-0.7495591209250803,0.6460554300861652
723.0,0.9840468506706983,0.1597635453953543,-0.5539685652253465
724.0,0.901008265543074,0.4821336447485689,-0.894716905794003
725.0,-0.8984820134494258,-0.22097115203676987,-0.6009600805843747
726.0,-0.0332798694283476,-0.8933240407145648,0.8670279692856073
727.0,0.550698586139589,-0.979742173638475,-0.08296200948374644
728.0,-0.675731020670846,-0.5497739402456934,-0.05645622432319253
729.0,-0.39332745141632164,0.7188188441275809,0.9830205741765186
730.0,0.29654751862342144,-0.6768088629793694,0.8571368952177958
731.0,0.2542570056031206,0.3319504839575558,-0.8072268209853961
732.0,0.35331412880550883,0.6978799285106245,0.932221155206375
733.0,-0.5441883285543929,0.29095967668506817,-0.7281005890691175
734.0,-0.6174601321049538,0.6027380642975515,0.7770790725336256
735.0,0.11711799855350113,-0.4262936163784403,0.5343622408325837
736.0,0.20937197970455346,-0.4917735038786648,0.9490037963696949
737.0,0.4393919205342576,0.6028064159140947,0.49857604977212944
738.0,0.4271890475982374,0.794688199421564,0.7038560234035636
739.0,-0.8942008238647006,-0.1411258199954275,-0.9132247908001401
740.0,0.9904351152429152,0.7923486105234592,0.5662014578272498
741.0,-0.580146934513099,0.1048690151724776,0.08710054573148929
742.0,-0.734687260315857,-0.995669156836283,0.46004157041362004
743.0,0.6155145624583593,0.566583956806175,0.5627350203456873
744.0,-0.9263857213126809,0.18422831503708204,0.9303767480144056
745.0,0.5547219959148539,0.7332337514650593,-0.9113717466373477
746.0,0.306440178350494,-0.9105034764569078,-0.8712951378225591
747.0,-0.9413549642497556,-0.7560487766240751,-0.8097422499949642
748.0,-0.2869618847083435,-0.981919454795491,0.4016445384206775
749.0,-0.26766809042950945,-0.859115230610483,-0.2638142041570748
750.0,0.5601080487117869,0.4780253999066191,-0.1315514981636703
751.0,0.05357491041512352,-0.48957455449735776,0.6406151246478085
752.0,-0.8653651046827244,-0.16276390299932952,-0.6899521113178608
753.0,0.629032108137048,0.5134208739166801,-0.27168358410825455
754.0,0.17112560848054525,0.034306756162460816,0.30516639546674207
755.0,-0.14424010213309613,0.38991866089727245,0.3241450861371711
756.0,-0.9340556263396935,-0.7919414351981362,0.04662252221730667
757.0,0.39835810975229635,-0.6217394689735674,-0.4378226912195342
758.0,-0.9050576747052221,0.7832509415808864,-0.5396734064137121
759.0,-0.6169721559360373,0.6042721892272016,0.13635214391184158
760.0,-0.11541443034818455,0.8678258249595991,-0.9349556074913024
761.0,0.18792795472103418,0.03625666672642547,-0.658778472094883
762.0,-0.4166920738439457,0.38400055419448975,-0.008157154748073658
763.0,-0.9599017140093202,0.4578197097498862,-0.025559521651961514
764.0,-0.45251178645137613,0.848275109477465,0.0751021344387588
765.0,-0.9358081236447688,0.6518569605262055,0.52590146370934
766.0,-0.09812376092052655,0.011070291111258568,-0.7865997919648358
767.0,-0.1991395492614012,0.15495756492512647,-0.29653256173983356
768.0,-0.11675266328219469,0.5586083480135975,-0.1707071434443337
769.0,0.4142244932304546,0.037390569612545166,-0.7123125116473832
770.0,0.3877214928996342,0.20784557887357935,0.5895548197365414
771.0,0.6217610605678496,-0.9508107066653169,-0.3765263789384048
772.0,-0.7613035330749856,-0.3126184496315536,0.5145789082545
773.0,-0.6003436873276218,0.008957056415277664,-0.15764535583804373
774.0,-0.43322926505338066,-0.11677588667316163,-0.1958169717461793
775.0,0.40913650106249544,0.07127212655090198,-0.2480365873701953
776.0,0.2083342053595012,0.19449247882919574,-0.4847538784833143
777.0,0.28230628017813575,-0.666160728037184,0.5256739102650676
778.0,0.48063243613770146,-0.6109963221193309,0.6090023834445284
779.0,-0.7624726336950083,-0.6996623459412592,-0.23753051256163893
780.0,0.055133044431153744,0.9944482792931675,0.6649202345995984
781.0,-0.4683083701069892,-0.5730759003573807,0.929598465664814
782.0,0.9795377693600307,-0.8286847501538963,-0.03665006605190646
783.0,0.048022429806142686,0.7689129505463834,-0.4364778810319272
784.0,0.4771140123766484,-0.07900723203788429,-0.2664811101991593
785.0,-0.05937559021702943,-0.43404076175860107,0.42258887722455296
786.0,0.01732379437064835,0.637816388014049,0.625246090224878
787.0,0.33401634171826533,-0.67149373074719,0.5118321555840557
788.0,0.6069726036206888,-0.405482017254688,0.3585549249661202
789.0,0.0775410169864561,-0.49994593611092797,0.35252758148345764
790.0,0.5496287976421448,0.9346100565493964,-0.39264721337107233
791.0,0.5548779543419353,0.5316276716113406,-0.042295998846725524
792.0,-0.5779584577328454,-0.8087746265900888,0.8927766649912503
793.0,0.5180712616929923,-0.31366634986126574,0.40905041308476764
794.0,-0.06526229159285468,-0.9909937012497998,0.8392770961055902
795.0,-0.08913131738786673,-0.09780281399181034,-0.6032826373433657
796.0,0.2455387310478876,-0.15699133493499673,-0.592295180073948
797.0,0.41499730326841977,0.3984759848414472,-0.9000552230828485
798.0,-0.31170589615973987,-0.6845612813855015,-0.5439583888218471
799.0,0.2122242110653445,-0.5192825078816319,0.4406851271569383
800.0,0.11934955613007592,0.3366694654708451,0.033271866997622856
801.0,-0.12117277802050141,-0.6940009588883496,-0.8505316634363429
802.0,0.21489599801897774,-0.04549241246804736,0.402091311982941
803.0,0.9125099654284086,0.004461199686153883,0.299534609457611
804.0,-0.6145551283298556,0.6468492061167013,-0.6105235975484369
805.0,-0.0271736955369557,-0.7761806953655834,0.4123115722751949
806.0,-0.25236214645552035,-0.15659619875610153,0.9490052635907376
807.0,-0.29299185976316955,-0.6165964478383821,0.006891630384025849
808.0,0.89185625772333,-0.02899669177636577,0.5155733141082885
809.0,0.8208805786989233,0.15461197266948323,0.731294702817118
810.0,0.1666238903020274,0.3635875496540908,0.31853539165487765
811.0,0.09645576956081725,0.33219278701623245,0.43606411202943973
812.0,-0.8447867153612749,-0.722900641372535,0.009388705206410775
813.0,-0.42569907269840845,0.9798980985237327,0.8570850660422262
814.0,0.44149857107543444,0.7498801384822218,-0.15573702410044388
815.0,0.9274687917657127,-0.3978633635034625,-0.079197131436475
816.0,-0.18542212564738514,0.16251411501116708,0.6551704415723671
817.0,-0.7081828256049929,0.377467772837629,-0.7946108698154657
818.0,0.8625565161715982,0.15839648013242424,-0.7395744219868894
819.0,-0.1789404191490025,0.9987373415379222,0.25857893824037714
820.0,-0.28588820314789576,-0.7158391526617283,0.08516738960431303
821.0,0.7201026574396854,0.9392935358087449,-0.8472853571137426
822.0,0.4066870070350357,0.9607460028984172,0.481050626660795
823.0,-0.8223356379846367,-0.5646517109589904,0.7249059211387794
824.0,0.7875179198847904,-0.024739108258929443,0.5353103981060474
825.0,-0.12764164736068806,-0.17850403172255724,-0.13775585660353462
826.0,-0.12734402641462728,0.5968339896231483,-0.6515156200747281
827.0,-0.2852648790284551,0.45579505172292345,-0.15800832073444937
828.0,-0.9550688183736984,0.36764434312386185,-0.17674548692615355
829.0,0.21291318297347184,-0.9766829632220126,0.8808121462870946
830.0,-0.5255420459031102,-0.6901092936428059,0.10958399310424083
831.0,-0.9376523537369288,0.65903205135228,0.07191751459800155
832.0,-0.7147089328634844,-0.21687764895717465,-0.7178437352664053
833.0,-0.8160665994184442,0.6806336150535226,0.7847758188509395
834.0,0.9129744390486811,-0.19757665717903716,-0.7165486438893967
835.0,-0.366027812498706,0.7344618366838851,-0.4950706397119746
836.0,-0.039454541921054576,0.6493338741710988,0.48387198030611844
837.0,0.11158264939132811,-0.40051864690304884,-0.17367639622024256
838.0,-0.033030558672560995,-0.21011441462119396,-0.6159811685543435
839.0,-0.6523207290210353,0.09694067756484182,-0.17836705265028674
840.0,0.4963300480968178,0.7101185374533263,-0.9861893305778533
841.0,-0.6286222930604781,0.5749960591236474,0.9386223302255112
842.0,-0.5906876227698024,-0.8159741488469578,-0.6961009013832526
843.0,0.745127472288325,0.2408057104006993,0.1539173899934141
844.0,-0.5871773342897453,-0.30682061353116397,-0.11584216698827521
845.0,-0.07123818702815088,-0.5355694869626397,-0.9344376922368549
846.0,0.29345709960136346,0.38621592799673476,-0.6544076113735431
847.0,-0.15183239815324878,-0.396019813737837,-0.2488824811897128
848.0,0.46735463447128733,0.2134291694941597,0.41620118556597374
849.0,0.6276203342673081,0.3454593945188438,0.6700554339976872
850.0,-0.6560514498103052,-0.11861012758752043,-0.6290358114286172
851.0,-0.4151938484304283,-0.31895314250860274,0.3071026378541424
852.0,-0.2339336152908673,0.8534207175472606,-0.4982248156184266
853.0,0.24184693344249908,-0.5935973678606139,0.2569025102514797
854.0,0.4931500066471144,0.08634774676027557,0.253297400810196
855.0,0.24950104713048882,-0.012005879990584445,0.7933946629675055
856.0,0.2854515972179794,-0.1971227043177448,0.8855028705513928
857.0,0.26242062776659814,-0.17570185148337392,0.7062520229365601
858.0,0.18180608651943864,0.3133999263923346,-0.8984844602653597
859.0,0.5839358382075774,-0.5476530839454845,-0.45197690277530866
860.0,0.6894252612615224,0.9730778860847662,0.3570805508786363
861.0,-0.8387541360456279,0.2732455569942198,0.8783595042180203
862.0,0.530747028656471,0.28353903315670403,-0.01899795173697294
863.0,-0.45486069061116896,0.8274365772644547,-0.13772815228584268
